tanggal,pm_duakomalima
2021-01-01,58.0
2021-01-02,86.0
2021-01-03,93.0
2021-01-04,67.0
2021-01-05,89.0
2021-01-06,81.0
2021-01-07,52.0
2021-01-08,68.0
2021-01-09,77.0
2021-01-10,39.0
2021-01-11,72.0
2021-01-12,58.0
2021-01-13,47.0
2021-01-14,78.0
2021-01-15,82.0
2021-01-16,92.0
2021-01-17,86.0
2021-01-18,64.0
2021-01-19,56.0
2021-01-20,75.0
2021-01-21,93.0
2021-01-22,112.0
2021-01-23,126.0
2021-01-24,90.0
2021-01-25,95.0
2021-01-26,79.0
2021-01-27,37.0
2021-01-28,49.0
2021-01-29,53.0
2021-01-30,39.0
2021-01-31,55.0
2021-02-01,126.0
2021-02-02,70.0
2021-02-03,53.0
2021-02-04,59.0
2021-02-05,51.0
2021-02-06,53.0
2021-02-07,55.0
2021-02-08,44.0
2021-02-09,57.0
2021-02-10,64.0
2021-02-11,57.0
2021-02-12,98.0
2021-02-13,89.0
2021-02-14,73.0
2021-02-15,66.0
2021-02-16,63.0
2021-02-17,71.0
2021-02-18,70.0
2021-02-19,52.0
2021-02-20,63.0
2021-02-21,52.0
2021-02-22,103.0
2021-02-23,90.0
2021-02-24,61.0
2021-02-25,54.0
2021-02-26,75.0
2021-02-27,94.0
2021-02-28,113.0
2021-03-01,97.0
2021-03-02,81.0
2021-03-03,92.0
2021-03-04,103.0
2021-03-05,81.0
2021-03-06,95.0
2021-03-07,103.0
2021-03-08,81.0
2021-03-09,63.0
2021-03-10,91.0
2021-03-11,53.0
2021-03-12,99.0
2021-03-13,72.0
2021-03-14,73.0
2021-03-15,92.0
2021-03-16,101.0
2021-03-17,123.0
2021-03-18,125.0
2021-03-19,96.0
2021-03-20,106.0
2021-03-21,118.0
2021-03-22,93.0
2021-03-23,77.0
2021-03-24,64.0
2021-03-25,68.0
2021-03-26,83.0
2021-03-27,91.0
2021-03-28,78.0
2021-03-29,91.0
2021-03-30,76.0
2021-03-31,69.0
2021-04-01,52.0
2021-04-02,70.0
2021-04-03,67.0
2021-04-04,103.0
2021-04-05,85.0
2021-04-06,61.0
2021-04-07,52.0
2021-04-08,57.0
2021-04-09,77.0
2021-04-10,101.0
2021-04-11,108.0
2021-04-12,93.0
2021-04-13,82.0
2021-04-14,81.0
2021-04-15,88.0
2021-04-16,94.0
2021-04-17,118.0
2021-04-18,93.0
2021-04-19,108.0
2021-04-20,94.0
2021-04-21,105.0
2021-04-22,99.0
2021-04-23,112.0
2021-04-24,115.0
2021-04-25,116.0
2021-04-26,117.0
2021-04-27,138.0
2021-04-28,94.0
2021-04-29,85.0
2021-04-30,91.0
2021-05-01,102.0
2021-05-02,89.0
2021-05-03,95.0
2021-05-04,113.0
2021-05-05,117.0
2021-05-06,77.0
2021-05-07,83.0
2021-05-08,87.0
2021-05-09,66.0
2021-05-10,76.0
2021-05-11,102.0
2021-05-12,105.0
2021-05-13,115.0
2021-05-14,81.0
2021-05-15,89.0
2021-05-16,92.0
2021-05-17,75.0
2021-05-18,58.0
2021-05-19,99.0
2021-05-20,103.0
2021-05-21,95.0
2021-05-22,90.0
2021-05-23,109.0
2021-05-24,118.0
2021-05-25,70.0
2021-05-26,93.0
2021-05-27,79.0
2021-05-28,93.0
2021-05-29,91.0
2021-05-30,72.0
2021-05-31,93.0
2021-06-01,105.0
2021-06-02,100.0
2021-06-03,93.0
2021-06-04,100.0
2021-06-05,93.0
2021-06-06,95.0
2021-06-07,90.0
2021-06-08,103.0
2021-06-09,108.0
2021-06-10,108.0
2021-06-11,99.0
2021-06-12,93.0
2021-06-13,80.0
2021-06-14,103.0
2021-06-15,114.0
2021-06-16,97.0
2021-06-17,102.0
2021-06-18,102.0
2021-06-19,102.0
2021-06-20,140.0
2021-06-21,90.0
2021-06-22,84.0
2021-06-23,107.0
2021-06-24,119.0
2021-06-25,147.0
2021-06-26,118.0
2021-06-27,134.0
2021-06-28,117.0
2021-06-29,128.0
2021-06-30,125.0
2021-07-01,114.0
2021-07-02,108.0
2021-07-03,141.0
2021-07-04,161.0
2021-07-05,153.0
2021-07-06,102.0
2021-07-07,130.0
2021-07-08,145.0
2021-07-09,156.0
2021-07-10,132.0
2021-07-11,119.0
2021-07-12,114.0
2021-07-13,119.0
2021-07-14,116.0
2021-07-15,174.0
2021-07-16,138.0
2021-07-17,134.0
2021-07-18,150.0
2021-07-19,140.0
2021-07-20,147.0
2021-07-21,102.0
2021-07-22,110.0
2021-07-23,104.0
2021-07-24,104.0
2021-07-25,148.0
2021-07-26,131.0
2021-07-27,140.0
2021-07-28,145.0
2021-07-29,140.0
2021-07-30,154.0
2021-07-31,100.0
2021-08-01,86.0
2021-08-02,81.0
2021-08-03,104.0
2021-08-04,89.0
2021-08-05,90.0
2021-08-06,105.0
2021-08-07,101.0
2021-08-08,92.0
2021-08-09,82.0
2021-08-10,68.0
2021-08-11,102.0
2021-08-12,104.0
2021-08-13,101.0
2021-08-14,116.0
2021-08-15,114.0
2021-08-16,100.0
2021-08-17,103.0
2021-08-18,97.0
2021-08-19,119.0
2021-08-20,106.0
2021-08-21,89.0
2021-08-22,134.0
2021-08-23,106.0
2021-08-24,110.0
2021-08-25,106.0
2021-08-26,96.0
2021-08-27,105.0
2021-08-28,123.0
2021-08-29,122.0
2021-08-30,140.0
2021-08-31,109.0
2021-09-01,118.0
2021-09-02,115.0
2021-09-03,111.0
2021-09-04,93.0
2021-09-05,120.0
2021-09-06,109.0
2021-09-07,86.0
2021-09-08,106.0
2021-09-09,88.0
2021-09-10,80.0
2021-09-11,109.0
2021-09-12,111.0
2021-09-13,88.0
2021-09-14,61.0
2021-09-15,110.0
2021-09-16,89.0
2021-09-17,85.0
2021-09-18,101.0
2021-09-19,83.0
2021-09-20,81.0
2021-09-21,99.0
2021-09-22,119.0
2021-09-23,116.0
2021-09-24,109.0
2021-09-25,102.0
2021-09-26,98.0
2021-09-27,89.0
2021-09-28,71.0
2021-09-29,102.0
2021-09-30,117.0
2021-10-01,91.0
2021-10-02,127.0
2021-10-03,96.0
2021-10-04,110.0
2021-10-05,90.0
2021-10-06,103.0
2021-10-07,77.0
2021-10-08,98.0
2021-10-09,83.0
2021-10-10,97.0
2021-10-11,100.0
2021-10-12,111.0
2021-10-13,91.0
2021-10-14,131.0
2021-10-15,157.0
2021-10-16,122.0
2021-10-17,126.0
2021-10-18,88.0
2021-10-19,81.0
2021-10-20,96.0
2021-10-21,108.0
2021-10-22,120.0
2021-10-23,109.0
2021-10-24,113.0
2021-10-25,104.0
2021-10-26,130.0
2021-10-27,90.0
2021-10-28,78.0
2021-10-29,79.0
2021-10-30,103.0
2021-10-31,79.0
2021-11-01,91.0
2021-11-02,77.0
2021-11-03,83.0
2021-11-04,95.0
2021-11-05,95.0
2021-11-06,86.0
2021-11-07,81.0
2021-11-08,73.0
2021-11-09,106.0
2021-11-10,100.0
2021-11-11,71.0
2021-11-12,63.0
2021-11-13,82.0
2021-11-14,68.0
2021-11-15,58.0
2021-11-16,82.0
2021-11-17,99.0
2021-11-18,106.0
2021-11-19,45.0
2021-11-20,58.0
2021-11-21,76.0
2021-11-22,45.0
2021-11-23,55.0
2021-11-24,59.0
2021-11-25,83.0
2021-11-26,78.0
2021-11-27,65.0
2021-11-28,62.0
2021-11-29,59.0
2021-11-30,66.0
2021-12-01,100.0
2021-12-02,56.0
2021-12-03,71.0
2021-12-04,65.0
2021-12-05,80.0
2021-12-06,91.0
2021-12-07,58.0
2021-12-08,76.0
2021-12-09,63.0
2021-12-10,73.0
2021-12-11,60.0
2021-12-12,63.0
2021-12-13,68.0
2021-12-14,76.0
2021-12-15,124.0
2021-12-16,136.0
2021-12-17,81.0
2021-12-18,69.0
2021-12-19,102.0
2021-12-20,86.0
2021-12-21,92.0
2021-12-22,98.0
2021-12-23,99.0
2021-12-24,65.0
2021-12-25,85.0
2021-12-26,71.0
2021-12-27,121.0
2021-12-28,89.0
2021-12-29,98.0
2021-12-30,102.0
2021-12-31,90.0
2022-01-01,85.0
2022-01-02,70.0
2022-01-03,80.0
2022-01-04,102.0
2022-01-05,165.0
2022-01-06,117.0
2022-01-07,113.0
2022-01-08,77.0
2022-01-09,82.0
2022-01-10,87.0
2022-01-11,60.0
2022-01-12,59.0
2022-01-13,62.0
2022-01-14,63.0
2022-01-15,69.0
2022-01-16,102.0
2022-01-17,93.0
2022-01-18,67.0
2022-01-19,61.0
2022-01-20,57.0
2022-01-21,57.0
2022-01-22,73.0
2022-01-23,73.0
2022-01-24,74.0
2022-01-25,58.0
2022-01-26,56.0
2022-01-27,75.0
2022-01-28,84.0
2022-01-29,120.0
2022-01-30,129.0
2022-01-31,119.0
2022-02-01,89.0
2022-02-02,101.0
2022-02-03,99.0
2022-02-04,72.0
2022-02-05,62.0
2022-02-06,51.0
2022-02-07,60.0
2022-02-08,109.0
2022-02-09,101.0
2022-02-10,47.0
2022-02-11,95.0
2022-02-12,68.0
2022-02-13,98.0
2022-02-14,109.0
2022-02-15,119.0
2022-02-16,110.0
2022-02-17,74.0
2022-02-18,118.0
2022-02-19,108.0
2022-02-20,115.0
2022-02-21,86.0
2022-02-22,92.0
2022-02-23,87.0
2022-02-24,71.0
2022-02-25,59.0
2022-02-26,60.0
2022-02-27,51.0
2022-02-28,50.0
2022-03-01,50.0
2022-03-02,51.0
2022-03-03,55.0
2022-03-04,53.0
2022-03-05,68.0
2022-03-06,90.0
2022-03-07,53.0
2022-03-08,102.0
2022-03-09,75.0
2022-03-10,112.0
2022-03-11,107.0
2022-03-12,59.0
2022-03-13,65.0
2022-03-14,109.0
2022-03-15,97.0
2022-03-16,76.0
2022-03-17,141.0
2022-03-18,111.0
2022-03-19,73.0
2022-03-20,71.0
2022-03-21,53.0
2022-03-22,63.0
2022-03-23,61.0
2022-03-24,65.0
2022-03-25,122.0
2022-03-26,92.0
2022-03-27,126.0
2022-03-28,62.0
2022-03-29,117.0
2022-03-30,119.0
2022-03-31,160.0
2022-04-01,114.0
2022-04-02,99.0
2022-04-03,74.0
2022-04-04,71.0
2022-04-05,92.0
2022-04-06,87.0
2022-04-07,90.0
2022-04-08,81.0
2022-04-09,76.0
2022-04-10,164.0
2022-04-11,98.0
2022-04-12,107.0
2022-04-13,116.0
2022-04-14,104.0
2022-04-15,102.0
2022-04-16,119.0
2022-04-17,148.0
2022-04-18,135.0
2022-04-19,78.0
2022-04-20,105.0
2022-04-21,56.0
2022-04-22,128.0
2022-04-23,108.0
2022-04-24,114.0
2022-04-25,118.0
2022-04-26,82.0
2022-04-27,91.0
2022-04-28,83.0
2022-04-29,60.0
2022-04-30,53.0
2022-05-01,126.0
2022-05-02,90.0
2022-05-03,58.0
2022-05-04,85.0
2022-05-05,102.0
2022-05-06,73.0
2022-05-07,92.0
2022-05-08,98.0
2022-05-09,95.0
2022-05-10,86.0
2022-05-11,75.0
2022-05-12,85.0
2022-05-13,55.0
2022-05-14,101.0
2022-05-15,126.0
2022-05-16,100.0
2022-05-17,128.0
2022-05-18,99.0
2022-05-19,136.0
2022-05-20,128.0
2022-05-21,82.0
2022-05-22,110.0
2022-05-23,123.0
2022-05-24,98.0
2022-05-25,121.0
2022-05-26,93.0
2022-05-27,146.0
2022-05-28,105.0
2022-05-29,107.0
2022-05-30,89.0
2022-05-31,100.0
2022-06-01,77.0
2022-06-02,100.0
2022-06-03,68.0
2022-06-04,136.0
2022-06-05,116.0
2022-06-06,111.0
2022-06-07,76.0
2022-06-08,110.0
2022-06-09,97.0
2022-06-10,82.0
2022-06-11,92.0
2022-06-12,112.0
2022-06-13,97.0
2022-06-14,112.0
2022-06-15,141.0
2022-06-16,146.0
2022-06-17,130.0
2022-06-18,117.0
2022-06-19,118.0
2022-06-20,131.0
2022-06-21,114.0
2022-06-22,123.0
2022-06-23,119.0
2022-06-24,123.0
2022-06-25,131.0
2022-06-26,106.0
2022-06-27,102.0
2022-06-28,82.0
2022-06-29,79.0
2022-06-30,117.0
2022-07-01,111.0
2022-07-02,137.0
2022-07-03,126.0
2022-07-04,78.0
2022-07-05,110.0
2022-07-06,129.0
2022-07-07,135.0
2022-07-08,80.0
2022-07-09,93.0
2022-07-10,93.0
2022-07-11,112.0
2022-07-12,123.0
2022-07-13,114.0
2022-07-14,125.0
2022-07-15,86.0
2022-07-16,59.0
2022-07-17,89.0
2022-07-18,143.0
2022-07-19,114.0
2022-07-20,124.0
2022-07-21,110.0
2022-07-22,121.0
2022-07-23,99.0
2022-07-24,82.0
2022-07-25,87.0
2022-07-26,110.0
2022-07-27,116.0
2022-07-28,132.0
2022-07-29,123.0
2022-07-30,118.0
2022-07-31,143.0
2022-08-01,109.0
2022-08-02,113.0
2022-08-03,141.0
2022-08-04,99.0
2022-08-05,82.0
2022-08-06,101.0
2022-08-07,119.0
2022-08-08,84.0
2022-08-09,88.0
2022-08-10,116.0
2022-08-11,107.0
2022-08-12,94.0
2022-08-13,77.0
2022-08-14,93.0
2022-08-15,84.0
2022-08-16,89.0
2022-08-17,78.0
2022-08-18,89.0
2022-08-19,105.0
2022-08-20,117.0
2022-08-21,101.0
2022-08-22,78.0
2022-08-23,116.0
2022-08-24,119.0
2022-08-25,98.0
2022-08-26,119.0
2022-08-27,130.0
2022-08-28,85.0
2022-08-29,82.0
2022-08-30,84.0
2022-08-31,148.0
2022-09-01,130.0
2022-09-02,108.0
2022-09-03,102.0
2022-09-04,76.0
2022-09-05,105.0
2022-09-06,86.0
2022-09-07,79.0
2022-09-08,87.0
2022-09-09,91.0
2022-09-10,72.0
2022-09-11,88.0
2022-09-12,79.0
2022-09-13,81.0
2022-09-14,113.0
2022-09-15,117.0
2022-09-16,100.0
2022-09-17,103.0
2022-09-18,113.0
2022-09-19,113.0
2022-09-20,110.0
2022-09-21,112.0
2022-09-22,90.0
2022-09-23,97.0
2022-09-24,83.0
2022-09-25,94.0
2022-09-26,79.0
2022-09-27,86.0
2022-09-28,92.0
2022-09-29,100.0
2022-09-30,103.0
2022-10-01,128.0
2022-10-02,79.0
2022-10-03,76.0
2022-10-04,98.0
2022-10-05,68.0
2022-10-06,89.0
2022-10-07,66.0
2022-10-08,61.0
2022-10-09,95.0
2022-10-10,74.0
2022-10-11,126.0
2022-10-12,97.0
2022-10-13,91.0
2022-10-14,94.0
2022-10-15,78.0
2022-10-16,93.0
2022-10-17,85.0
2022-10-18,79.0
2022-10-19,92.0
2022-10-20,88.0
2022-10-21,67.0
2022-10-22,82.0
2022-10-23,66.0
2022-10-24,57.0
2022-10-25,53.0
2022-10-26,43.0
2022-10-27,66.0
2022-10-28,77.0
2022-10-29,86.0
2022-10-30,87.0
2022-10-31,78.0
2022-11-01,70.0
2022-11-02,144.0
2022-11-03,89.0
2022-11-04,95.0
2022-11-05,81.0
2022-11-06,90.0
2022-11-07,104.0
2022-11-08,101.0
2022-11-09,96.0
2022-11-10,76.0
2022-11-11,71.0
2022-11-12,61.0
2022-11-13,63.0
2022-11-14,85.0
2022-11-15,95.0
2022-11-16,80.0
2022-11-17,72.0
2022-11-18,53.0
2022-11-19,77.0
2022-11-20,51.0
2022-11-21,62.0
2022-11-22,72.0
2022-11-23,71.0
2022-11-24,66.0
2022-11-25,77.0
2022-11-26,131.0
2022-11-27,112.0
2022-11-28,83.0
2022-11-29,73.0
2022-11-30,97.0
2022-12-01,93.0
2022-12-02,94.0
2022-12-03,100.0
2022-12-04,95.0
2022-12-05,117.0
2022-12-06,107.0
2022-12-07,88.0
2022-12-08,85.0
2022-12-09,94.0
2022-12-10,72.0
2022-12-11,72.0
2022-12-12,62.0
2022-12-13,71.0
2022-12-14,71.0
2022-12-15,60.0
2022-12-16,83.0
2022-12-17,98.0
2022-12-18,96.0
2022-12-19,99.0
2022-12-20,154.0
2022-12-21,86.0
2022-12-22,65.0
2022-12-23,40.0
2022-12-24,92.0
2022-12-25,56.0
2022-12-26,62.0
2022-12-27,47.0
2022-12-28,66.0
2022-12-29,50.0
2022-12-30,64.0
2022-12-31,73.0
2023-01-01,61.0
2023-01-02,53.0
2023-01-03,43.0
2023-01-04,51.0
2023-01-05,59.0
2023-01-06,73.0
2023-01-07,66.0
2023-01-08,62.0
2023-01-09,71.0
2023-01-10,70.0
2023-01-11,81.0
2023-01-12,111.0
2023-01-13,135.0
2023-01-14,91.0
2023-01-15,73.0
2023-01-16,57.0
2023-01-17,76.0
2023-01-18,87.0
2023-01-19,79.0
2023-01-20,79.0
2023-01-21,75.0
2023-01-22,66.0
2023-01-23,53.0
2023-01-24,50.0
2023-01-25,53.0
2023-01-26,64.0
2023-01-27,75.0
2023-01-28,68.0
2023-01-29,82.0
2023-01-30,65.0
2023-01-31,90.0
2023-02-01,69.0
2023-02-02,72.0
2023-02-03,53.0
2023-02-04,74.0
2023-02-05,71.0
2023-02-06,56.0
2023-02-07,65.0
2023-02-08,61.0
2023-02-09,61.0
2023-02-10,42.0
2023-02-11,51.0
2023-02-12,42.0
2023-02-13,51.0
2023-02-14,39.0
2023-02-15,48.0
2023-02-16,53.0
2023-02-17,48.0
2023-02-18,75.0
2023-02-19,82.0
2023-02-20,56.0
2023-02-21,45.0
2023-02-22,44.0
2023-02-23,59.0
2023-02-24,49.0
2023-02-25,61.0
2023-02-26,52.0
2023-02-27,50.0
2023-02-28,63.0
2023-03-01,50.0
2023-03-02,39.0
2023-03-03,52.0
2023-03-04,60.0
2023-03-05,50.0
2023-03-06,55.0
2023-03-07,70.0
2023-03-08,87.0
2023-03-09,87.0
2023-03-10,79.0
2023-03-11,73.0
2023-03-12,109.0
2023-03-13,107.0
2023-03-14,81.0
2023-03-15,63.0
2023-03-16,107.0
2023-03-17,92.0
2023-03-18,85.0
2023-03-19,84.0
2023-03-20,91.0
2023-03-21,94.0
2023-03-22,87.0
2023-03-23,87.0
2023-03-24,87.0
2023-03-25,91.0
2023-03-26,71.0
2023-03-27,76.0
2023-03-28,85.0
2023-03-29,113.0
2023-03-30,85.0
2023-03-31,57.0
2023-04-01,50.0
2023-04-02,56.0
2023-04-03,91.0
2023-04-04,69.0
2023-04-05,86.0
2023-04-06,85.0
2023-04-07,72.0
2023-04-08,95.0
2023-04-09,99.0
2023-04-10,57.0
2023-04-11,51.0
2023-04-12,55.0
2023-04-13,60.0
2023-04-14,70.0
2023-04-15,94.0
2023-04-16,82.0
2023-04-17,72.0
2023-04-18,86.0
2023-04-19,88.0
2023-04-20,85.0
2023-04-21,78.0
2023-04-22,79.0
2023-04-23,78.0
2023-04-24,76.0
2023-04-25,64.0
2023-04-26,80.0
2023-04-27,83.0
2023-04-28,81.0
2023-04-29,98.0
2023-04-30,104.0
2023-05-01,80.0
2023-05-02,113.0
2023-05-03,92.0
2023-05-04,62.0
2023-05-05,82.0
2023-05-06,71.0
2023-05-07,107.0
2023-05-08,88.0
2023-05-09,86.0
2023-05-10,123.0
2023-05-11,109.0
2023-05-12,59.0
2023-05-13,89.0
2023-05-14,78.0
2023-05-15,102.0
2023-05-16,104.0
2023-05-17,114.0
2023-05-18,113.0
2023-05-19,114.0
2023-05-20,119.0
2023-05-21,118.0
2023-05-22,97.0
2023-05-23,115.0
2023-05-24,170.0
2023-05-25,136.0
2023-05-26,135.0
2023-05-27,139.0
2023-05-28,115.0
2023-05-29,126.0
2023-05-30,128.0
2023-05-31,110.0
2023-06-01,111.0
2023-06-02,136.0
2023-06-03,116.0
2023-06-04,117.0
2023-06-05,105.0
2023-06-06,105.0
2023-06-07,102.0
2023-06-08,118.0
2023-06-09,115.0
2023-06-10,106.0
2023-06-11,116.0
2023-06-12,113.0
2023-06-13,133.0
2023-06-14,102.0
2023-06-15,121.0
2023-06-16,108.0
2023-06-17,85.0
2023-06-18,112.0
2023-06-19,83.0
2023-06-20,102.0
2023-06-21,108.0
2023-06-22,119.0
2023-06-23,98.0
2023-06-24,92.0
2023-06-25,104.0
2023-06-26,93.0
2023-06-27,113.0
2023-06-28,84.0
2023-06-29,64.0
2023-06-30,77.0
2023-07-01,98.0
2023-07-02,83.0
2023-07-03,97.0
2023-07-04,88.0
2023-07-05,119.0
2023-07-06,113.0
2023-07-07,107.0
2023-07-08,98.0
2023-07-09,92.0
2023-07-10,84.0
2023-07-11,151.0
2023-07-12,136.0
2023-07-13,120.0
2023-07-14,104.0
2023-07-15,90.0
2023-07-16,101.0
2023-07-17,97.0
2023-07-18,114.0
2023-07-19,130.0
2023-07-20,110.0
2023-07-21,112.0
2023-07-22,125.0
2023-07-23,146.0
2023-07-24,104.0
2023-07-25,117.0
2023-07-26,124.0
2023-07-27,129.0
2023-07-28,129.0
2023-07-29,117.0
2023-07-30,129.0
2023-07-31,115.0
2023-08-01,103.0
2023-08-02,99.0
2023-08-03,106.0
2023-08-04,110.0
2023-08-05,111.0
2023-08-06,118.0
2023-08-07,139.0
2023-08-08,105.0
2023-08-09,104.0
2023-08-10,102.0
2023-08-11,119.0
2023-08-12,126.0
2023-08-13,128.0
2023-08-14,115.0
2023-08-15,122.0
2023-08-16,138.0
2023-08-17,111.0
2023-08-18,82.0
2023-08-19,127.0
2023-08-20,113.0
2023-08-21,105.0
2023-08-22,123.0
2023-08-23,110.0
2023-08-24,114.0
2023-08-25,112.0
2023-08-26,96.0
2023-08-27,139.0
2023-08-28,98.0
2023-08-29,108.0
2023-08-30,113.0
2023-08-31,108.0
2023-09-01,117.0
2023-09-02,112.0
2023-09-03,102.0
2023-09-04,96.0
2023-09-05,134.0
2023-09-06,104.0
2023-09-07,121.0
2023-09-08,117.0
2023-09-09,111.0
2023-09-10,99.0
2023-09-11,126.0
2023-09-12,152.0
2023-09-13,107.0
2023-09-14,93.0
2023-09-15,108.0
2023-09-16,113.0
2023-09-17,110.0
2023-09-18,86.0
2023-09-19,109.0
2023-09-20,98.0
2023-09-21,101.0
2023-09-22,93.0
2023-09-23,111.0
2023-09-24,92.0
2023-09-25,114.0
2023-09-26,249.0
2023-09-27,217.0
2023-09-28,287.0
2023-09-29,143.0
2023-10-01,199.0
2023-10-02,122.0
2023-10-03,93.0
2023-10-04,115.0
2023-10-05,123.0
2023-10-06,111.0
2023-10-07,141.0
2023-10-08,148.0
2023-10-09,122.0
2023-10-10,121.0
2023-10-11,106.0
2023-10-12,123.0
2023-10-13,121.0
2023-10-14,110.0
2023-10-15,117.0
2023-10-16,122.0
2023-10-17,129.0
2023-10-18,122.0
2023-10-19,116.0
2023-10-20,106.0
2023-10-21,109.0
2023-10-22,114.0
2023-10-23,133.0
2023-10-24,107.0
2023-10-25,103.0
2023-10-26,114.0
2023-10-27,116.0
2023-10-28,122.0
2023-10-29,150.0
2023-10-30,108.0
2023-10-31,108.0
2023-11-01,104.0
2023-11-02,109.0
2023-11-03,108.0
2023-11-04,124.0
2023-11-05,74.0
2023-11-06,92.0
2023-11-07,107.0
2023-11-08,92.0
2023-11-09,109.0
2023-11-10,109.0
2023-11-11,91.0
2023-11-12,93.0
2023-11-13,94.0
2023-11-14,109.0
2023-11-15,79.0
2023-11-16,95.0
2023-11-17,87.0
2023-11-18,120.0
2023-11-19,88.0
2023-11-20,88.0
2023-11-21,89.0
2023-11-22,74.0
2023-11-23,93.0
2023-11-24,112.0
2023-11-25,101.0
2023-11-26,75.0
2023-11-27,77.0
2023-11-28,96.0
2023-11-29,105.0
2023-11-30,67.0
